id,name,cardid,otop,oleft,oheight,owidth,width,height,bottom,left,,,
754,qsdr,7467,158,196,72,58,66,75,165,223,enabled,o,go 4956;
755,marker,6591,0,332,74,148,168,78,0,377,enabled,,
756,-,6591,0,223,234,199,226,244,0,253,enabled,o,go 6858;
757,left,6591,0,0,319,126,143,332,0,0,enabled,l,go 57586;
758,right,6591,0,420,319,59,67,332,0,476,enabled,r,go 7467;
759,left,57586,1,0,318,106,121,331,2,0,enabled,l,go 7467;
760,right,57586,1,373,318,106,121,331,2,423,enabled,r,go 6591;
761,-,41678,0,0,319,480,544,332,0,0,enabled,o,go 4421;
762,-,41678,0,134,210,202,229,219,0,152,enabled,o,go 41939;pm MU ME Bookroom;vm 50;
763,-,41939,2,145,238,186,211,248,3,165,enabled,o,go 42050;pm MU ME Bookroom;vm 80;
764,right,41939,0,372,319,107,122,332,0,422,enabled,r,go 42335;pm MU ME Bookroom;vm 20;
765,left,41939,0,0,319,107,122,332,0,0,enabled,l,go 42335;pm MU ME Bookroom;vm 20;
766,-,42503,0,95,318,289,328,331,0,108,enabled,o,go 7366;pm AR Water:Wind Mov;vm 150;
767,-,37582,0,0,319,480,544,332,0,0,enabled,o,go 42050;
768,-,37582,11,144,297,192,218,310,12,164,enabled,o,go 46649;
769,-,42050,0,0,319,480,544,332,0,0,enabled,o,go 41939;pm MU ME Bookroom;vm 50;
770,-,42050,22,146,198,178,202,207,23,166,enabled,,
771,-,42050,163,217,55,46,53,58,170,246,enabled,o,go 37582;
772,-,46649,0,0,319,480,544,332,0,0,enabled,o,go 42050;
773,-,46649,12,67,294,342,388,306,13,76,enabled,,
774,marker,46649,169,277,81,110,125,85,176,314,enabled,,ca X_Linking linkToAge:iMystDB;
775,-,8794,0,5,320,469,532,333,0,6,enabled,o,go 4421;
776,-,8794,0,162,272,141,160,284,0,184,enabled,,
777,stairmark,40081,27,176,188,124,141,196,29,200,enabled,,
778,-,40081,20,178,229,122,139,239,21,202,enabled,o,"?? ME_SouthStairs|none|go 41678,pm MU Bookroom.Mov,vm 20;"
779,marker,40081,193,175,22,21,24,23,201,199,enabled,,
780,-,40081,0,0,319,173,197,332,0,0,enabled,o,go 4421;
781,right,40081,0,269,318,210,238,331,0,305,enabled,r,go 4850;
782,-,42335,0,168,260,165,187,271,0,191,enabled,o,go 42503;
783,right,42335,0,346,319,133,151,332,0,393,enabled,r,go 41939;
784,left,42335,0,0,319,133,151,332,0,0,enabled,l,go 41939;
785,-,8700,0,232,319,247,280,332,0,263,enabled,o,go 4421;
786,-,8700,0,2,319,232,263,332,0,3,enabled,o,go 6858;
787,-,8700,0,108,225,260,295,235,0,123,enabled,,
788,-,8700,93,165,33,28,32,35,97,187,enabled,,cb ME_Fortress setCypherBegan:1\setCypherMoved:\setCypherEnded:;
789,-,8700,94,238,30,28,32,32,98,270,enabled,,cb ME_Fortress setCypherBegan:3\setCypherMoved:\setCypherEnded:;
790,-,8700,93,271,33,29,33,35,97,308,enabled,,cb ME_Fortress setCypherBegan:4\setCypherMoved:\setCypherEnded:;
791,marker,8700,158,407,20,19,22,21,165,462,enabled,,
792,-,8700,93,199,33,28,32,35,97,226,enabled,,cb ME_Fortress setCypherBegan:2\setCypherMoved:\setCypherEnded:;
793,-,8700,41,207,51,49,56,54,43,235,enabled,o,ps SW PushButton In;ca ME_Fortress checkCypher:;
794,Screen1,8700,145,167,33,22,25,35,151,190,enabled,,
795,Screen2,8700,145,203,33,22,25,35,151,231,enabled,,
796,Screen3,8700,145,239,33,22,25,35,151,271,enabled,,
797,Screen4,8700,145,275,33,22,25,35,151,312,enabled,,
798,,35943,66,238,100,60,68,105,69,270,enabled,,cb ME_Fortress levHubBegan:\levHubMoved:\levHubEnded:;
799,,18985,11,199,100,100,114,105,12,226,enabled,,ca ME_Fortress birdCrank:;
800,,34613,12,168,113,70,80,118,13,191,enabled,,cb ME_Fortress holoLeftBegan:\holoLeftMoved:\holoLeftEnded:;
801,,34613,12,241,113,70,80,118,13,274,enabled,,cb ME_Fortress holoRightBegan:\holoRightMoved:\holoRightEnded:;
802,,33554,125,180,97,60,68,101,131,204,enabled,,cb ME_Fortress hubLeftBegan:\hubLeftMoved:\hubLeftEnded:;
803,,33554,125,240,98,60,68,102,131,272,enabled,,cb ME_Fortress hubRightBegan:\hubRightMoved:\hubRightEnded:;
804,left,48777,0,0,320,100,114,333,0,0,enabled,l,go 50726;
805,right,49567,0,390,320,87,99,333,0,442,enabled,r,go 50727;
806,-,19681,141,310,92,81,92,96,147,352,enabled,,ca ME_Fortress touchGem:red;
807,-,19681,146,197,91,73,83,95,152,224,enabled,,ca ME_Fortress touchGem:green;
808,-,19681,147,89,92,85,97,96,153,101,enabled,,ca ME_Fortress touchGem:yellow;
809,,31555,280,0,40,480,544,42,292,0,disabled,,
810,left,26366,0,0,320,113,129,333,0,0,enabled,l,go 12345;
811,left,22133,0,0,304,119,135,317,0,0,enabled,l,go 12991;
812,right,12991,0,379,320,100,114,333,0,430,enabled,r,go 22133;
813,right,12583,0,394,315,86,98,328,0,447,enabled,r,go 26366;
814,right,12345,1,386,319,94,107,332,2,438,enabled,r,go 26366;
815,left,12236,0,0,249,105,119,260,0,0,enabled,l,go 26420;
816,right,28915,0,394,316,86,98,329,0,447,enabled,r,go 29262;
817,right,23934,0,394,315,86,98,328,0,447,enabled,r,go 9418;
818,right,32588,0,380,319,100,114,332,0,431,enabled,r,go 41131;
819,right,34421,3,401,317,79,90,330,4,455,enabled,r,go 49680;pm MU MiddleLoop;vm 80;
820,right,47838,2,400,318,80,91,331,3,454,enabled,r,go 49680;
821,right,11084,0,401,320,79,90,333,0,455,enabled,r,go 2383;
822,right,17797,0,415,320,65,74,333,0,471,enabled,r,go 2383;pm MU Achenar;vm 80;
823,right,9846,0,398,320,81,92,333,0,452,enabled,r,go 32302;
824,right,24605,1,391,318,89,101,331,2,444,enabled,r,go 24888;
825,left,25440,0,0,318,61,70,331,0,0,enabled,l,go 24230;
826,left,32302,0,0,320,78,89,333,0,0,enabled,l,go 9846;
827,left,2383,0,0,320,78,89,333,0,0,enabled,l,go 17797;pm MU MiddleLoop;vm 80;
828,left,49680,0,0,320,83,95,333,0,0,enabled,l,go 34421;
829,left,48636,0,0,320,96,109,333,0,0,enabled,l,go 34421;
830,left,41131,0,0,320,79,90,333,0,0,enabled,l,go 32588;
831,left,13535,0,0,320,86,98,333,0,0,enabled,l,go 23400;
832,marker,14234,0,0,101,192,218,106,0,0,enabled,,
833,-,14234,70,7,127,142,161,133,73,8,enabled,o,
834,-,14234,6,161,304,243,276,317,7,183,enabled,o,go 11389;
835,right,14234,0,395,320,85,97,333,0,448,enabled,r,go 38472;
836,left,14234,0,0,320,85,97,333,0,0,enabled,l,go 38472;
837,-,14234,0,10,79,146,166,83,0,12,enabled,o,go 15266;
838,right,16306,0,325,320,155,176,333,0,369,enabled,r,?? ME_ElevAtMid|go 31555|go 16622;
839,left,16306,0,0,320,149,169,333,0,0,enabled,l,?? ME_ElevAtMid|go 31555|go 16622;
840,panMarker,50629,0,162,319,159,181,332,0,184,enabled,,
841,marker,50629,180,223,139,35,40,145,188,253,enabled,,
