937,-,100047,49,182,209,106,enabled,o,go 91766;sv Ch_temple=NO;
938,left,90873,0,0,319,79,enabled,l,go 91011;
939,right,90873,0,379,318,97,enabled,r,go 100047;
940,right,91011,0,356,317,123,enabled,r,go 90873;
941,-,91011,4,128,309,210,enabled,o,go 90255;
942,left,91011,0,0,319,67,enabled,l,go 100047;
943,-,91011,0,0,104,167,enabled,o,go 91261;
944,-,91011,159,46,84,58,enabled,o,go 90018;
945,right,100130,0,398,318,81,enabled,r,go 90018;
946,left,100130,0,0,305,80,enabled,l,go 90543;
947,-,100130,0,83,303,159,enabled,o,go 100047;
948,-,100130,63,322,159,61,enabled,o,go 99650;
949,left,90543,0,0,319,97,enabled,l,go 90255;
950,right,90543,0,368,319,111,enabled,r,go 100130;
951,-,90543,0,96,298,272,enabled,o,go 90873;
952,right,90018,0,345,319,135,enabled,r,go 90255;
953,left,90018,0,0,318,97,enabled,l,go 100130;
954,-,90255,1,153,290,164,enabled,o,go 46695;pm MU ChannelTemple;vm 50;
955,left,90255,0,0,319,89,enabled,l,go 90018;
956,right,90255,0,370,319,109,enabled,r,go 90543;
957,left,89646,0,0,319,90,enabled,l,go 89440;
958,right,89646,0,303,319,176,enabled,r,go 89440;
959,-,89646,0,119,319,187,enabled,o,go 89220;pm MU ChannelTemple;vm 30;
960,left,89440,0,0,319,100,enabled,l,go 89646;
961,right,89440,0,379,319,100,enabled,r,go 89646;
962,right,89440,0,379,319,100,enabled,r,go 89646;
963,-,89440,0,166,290,109,enabled,o,go 100130;pm MU ChannelTemple;vm 200;
964,left,89220,0,0,318,70,enabled,l,go 88905;
965,right,89220,0,409,318,70,enabled,r,go 88905;
966,-,89220,0,157,296,136,enabled,o,go 82376;pm L3 Wind Mov;vm 250;
967,-,88905,0,0,319,73,enabled,o,go 89220;
968,right,88905,0,406,319,73,enabled,r,go 89220;
969,-,88905,5,129,302,191,enabled,o,go 89440;pm MU ChannelTemple;vm 50;
970,right,46136,0,386,319,93,enabled,r,"go 46447;?? Ch_openelevator1|in 1\ps DR Wood Shut,sv Ch_openelevator1=NO;"
971,left,46136,0,0,319,93,enabled,l,"go 46447;?? Ch_openelevator1|in 1\ps DR Wood Shut,sv Ch_openelevator1=NO;"
972,doormarker,46136,0,123,318,257,enabled,,
973,opendoor,46136,1,140,268,174,enabled,,"?? Ch_openelevator1|go 96885,pm L2 Wind Mov,vm 100|ps DR Wood Open,sv Ch_openelevator1=YES,go 46136;"
974,none,46136,4,144,263,169,disabled,o,
975,-,98756,0,0,318,480,enabled,o,go 96441;
976,-,98756,55,198,264,66,enabled,,
977,marker,98756,183,457,71,22,enabled,,
978,marker,46447,45,262,57,105,enabled,,
979,right,46447,0,351,319,128,enabled,r,go 46136;
980,-,46447,0,137,318,210,enabled,o,go 47569;
981,left,46447,0,0,319,136,enabled,l,go 46136;
982,-,96569,0,0,317,81,enabled,o,go 96441;
983,right,96569,0,398,317,81,enabled,r,go 96441;
984,-,96569,0,90,312,288,enabled,o,go 47569;
985,marker,96441,66,156,255,149,enabled,,
986,right,96441,0,375,314,105,enabled,r,go 46447;
987,left,96441,5,0,314,105,enabled,l,go 46447;
988,-,96441,0,108,319,259,enabled,o,?? Ch_elevator1|go 46136|go 98756;
989,marker2,51770,94,129,40,25,enabled,,
990,marker,51770,6,21,263,79,enabled,,
991,-,51770,0,147,319,184,enabled,o,go 51416;
992,right,51770,0,332,319,147,enabled,r,go 51667;
993,left,51770,0,0,319,147,enabled,l,go 51667;
994,-,51667,0,130,319,210,enabled,,
995,left,51667,0,0,318,130,enabled,l,go 51770;
996,right,51667,0,339,319,140,enabled,r,go 51770;
997,-,51667,3,132,316,205,enabled,o,go 52119;pm L2 Wind Mov;vm 100;
998,right,52457,1,347,317,132,enabled,r,go 52119;
999,left,52457,0,1,319,71,enabled,l,go 52658;
1000,-,52457,78,55,24,53,enabled,,
1001,-,52457,17,46,65,75,enabled,,
1002,-,52457,0,344,107,60,enabled,,
1003,right,52658,0,398,319,81,enabled,r,go 52457;
1004,-,52658,75,135,166,143,enabled,o,go 51770;pm L2 Wind Mov;vm 200;
1005,left,52658,0,0,318,95,enabled,l,go 52987;
1006,-,52658,92,394,28,82,enabled,,
1007,-,52658,57,439,36,18,enabled,,
1008,-,52658,0,377,36,102,enabled,,
1009,left,52119,0,0,319,72,enabled,l,go 52457;
1010,right,52119,0,410,319,69,enabled,r,go 52987;
1011,-,52119,15,397,107,67,enabled,,
1012,-,52119,0,0,108,66,enabled,,
1013,right,52987,0,369,318,110,enabled,r,go 52658;
1014,left,52987,1,0,318,83,enabled,l,go 52119;
1015,-,52987,80,172,152,112,enabled,o,go 53051;pm L2 Wind Mov;vm 200;
1016,-,52987,99,56,19,41,enabled,,
1017,-,52987,85,37,18,48,enabled,,
1018,-,52987,0,2,89,82,enabled,,
1019,right,53323,0,360,319,120,enabled,r,go 53051;
1020,left,53323,0,0,319,120,enabled,l,go 53051;
1021,-,53323,90,157,177,156,enabled,o,go 52457;pm L2 Wind Mov;vm 100;
1022,left,53051,0,0,318,101,enabled,l,go 53323;
1023,right,53051,0,378,318,101,enabled,r,go 53323;
1024,-,53051,0,137,319,183,enabled,o,go 53748;
1025,left,53916,0,0,318,106,enabled,l,go 53748;
1026,right,53916,0,373,318,106,enabled,r,go 53748;
1027,-,53916,0,142,319,175,enabled,o,go 53323;
1028,left,53748,0,0,318,110,enabled,l,go 53916;
1029,right,53748,0,369,318,110,enabled,r,go 53916;
1030,-,53748,0,136,318,202,enabled,o,go 54235;pm L2 Wind Mov;vm 100;
1031,left,54701,0,0,319,87,enabled,l,go 54883;
1032,right,54701,0,395,319,84,enabled,r,go 54277;
1033,-,54701,89,202,147,93,enabled,o,go 53916;pm L2 Wind Mov;vm 200;
1034,-,54701,87,34,23,56,enabled,,
1035,-,54701,104,62,15,40,enabled,,
1036,-,54701,116,91,15,28,enabled,,
1037,-,54701,63,283,50,30,enabled,,
1038,-,54701,39,307,57,30,enabled,,
1039,-,54701,13,329,57,37,enabled,,
1040,-,54701,114,329,42,28,enabled,,
1041,-,54701,107,362,48,28,enabled,,
1042,-,54701,0,351,35,47,enabled,,
1043,-,54701,0,418,21,37,enabled,,
1044,-,54701,0,447,60,32,enabled,,
1045,-,54701,70,391,34,70,enabled,,
1046,left,54883,0,1,319,115,enabled,l,go 54235;
1047,right,54883,0,363,318,116,enabled,r,go 54701;
1048,-,54883,64,124,192,172,enabled,o,go 55164;pm L2 Wind Mov;vm 200;
1049,-,54883,108,325,20,126,enabled,,
1050,-,54883,64,344,18,112,enabled,,
1051,-,54883,61,432,53,19,enabled,,
1052,-,54883,50,0,92,63,enabled,,
1053,Left,54277,0,0,318,88,enabled,l,go 54701;
1054,right,54277,0,393,318,86,enabled,r,go 54235;
1055,-,54277,100,30,50,41,enabled,,
1056,-,54277,107,75,46,28,enabled,,
1057,-,54277,94,3,26,165,enabled,,
1058,-,54277,15,42,66,46,enabled,,
1059,-,54277,5,0,76,29,enabled,,
1060,-,54277,16,103,55,29,enabled,,
1061,-,54277,22,430,39,46,enabled,,
1062,-,54277,78,390,30,46,enabled,,
1063,-,54277,9,389,72,30,enabled,,
1064,-,54277,27,411,21,26,enabled,,
1065,left,54235,0,0,319,107,enabled,l,go 54277;
1066,-,54235,98,176,127,98,enabled,o,go 57357;pm L2 Wind Mov;vm 200;
1067,right,54235,0,376,319,102,enabled,r,go 54883;
1068,-,54235,90,24,36,90,enabled,,
1069,-,54235,120,52,19,39,enabled,,
1070,-,54235,75,0,23,71,enabled,,
1071,-,54235,101,108,19,34,enabled,,
1072,-,54235,2,46,46,45,enabled,,
1073,left,55164,0,0,319,117,enabled,l,go 55361;
1074,right,55164,0,362,319,117,enabled,r,go 55361;
1075,-,55164,28,165,282,139,enabled,o,go 55677;
1076,left,55361,0,0,319,101,enabled,l,go 55164;
1077,right,55361,0,378,319,101,enabled,r,go 55164;
1078,-,55361,60,147,196,157,enabled,o,go 54277;pm L2 Wind Mov;vm 100;
1079,left,55677,0,0,319,135,enabled,l,go 55975;
1080,-,55677,49,243,255,118,enabled,o,go 56127;
1081,right,55975,0,350,317,129,enabled,r,go 55677;
1082,-,55975,0,218,317,112,enabled,o,go 55361;
1083,left,56127,0,0,318,102,enabled,l,go 56544;
1084,right,56127,0,377,318,102,enabled,r,go 56544;
1085,-,56127,0,159,295,157,enabled,o,go 56830;
1086,left,56544,0,0,319,109,enabled,l,go 56127;
1087,right,56544,0,370,319,109,enabled,r,go 56127;
1088,-,56544,77,167,227,129,enabled,o,go 55975;
1089,right,56830,0,362,319,117,enabled,r,go 57070;
1090,-,56830,0,166,317,124,enabled,o,go 57119;
1091,left,57070,0,0,317,138,enabled,l,go 56830;
1092,-,57070,0,197,315,115,enabled,o,go 56544;
1093,none,57119,27,209,70,45,enabled,q,cb CH_Stairs pullHandleBegan:\pullHandleMoved:none\pullHandleEnded:;
1094,right,57119,0,335,318,144,enabled,r,ca CH_Stairs leavingCard:;go 57070;
1095,moovmarker,57119,150,206,53,53,enabled,,
1096,-,47569,0,129,285,103,enabled,o,go 47869;
1097,-,47569,0,250,283,104,enabled,o,go 50393;
1098,left,47569,2,0,317,123,enabled,l,go 50725;
1099,right,47569,0,356,317,123,enabled,r,go 50725;
1100,marker2,50725,0,396,60,56,enabled,,
1101,marker,50725,158,202,115,75,enabled,,
1102,-,50725,0,127,319,225,enabled,o,go 96441;
1103,left,50725,0,0,319,129,enabled,l,go 47569;
1104,right,50725,0,350,319,129,enabled,r,go 47569;
1105,qel4,50725,146,195,130,88,enabled,o,go 96441;
1106,left,57628,0,0,317,136,enabled,l,go 57357;
1107,right,57628,0,343,317,136,enabled,r,go 57357;
1108,-,57628,0,151,271,159,enabled,o,go 54701;pm L2 Wind Mov;vm 100;
1109,left,57357,0,0,318,118,enabled,l,go 57628;
1110,right,57357,0,361,318,118,enabled,r,go 57628;
1111,-,57357,0,155,319,178,enabled,o,go 57876;
1112,left,58150,0,0,315,117,enabled,l,go 57876;
1113,right,58150,0,362,315,117,enabled,r,go 57876;
1114,-,58150,0,143,319,187,enabled,o,go 57628;
1115,left,57876,0,0,318,115,enabled,l,go 58150;
1116,right,57876,0,364,318,115,enabled,r,go 58150;
1117,-,57876,1,147,291,81,enabled,o,go 58558;
1118,-,57876,0,248,292,84,enabled,o,go 59735;
1119,right,58828,0,325,318,154,enabled,r,go 58558;
1120,-,58828,22,170,286,116,enabled,o,go 58150;
1121,-,58828,0,29,319,116,enabled,o,go 59735;
1122,left,58558,0,0,319,128,enabled,l,go 58828;
1123,-,58558,0,325,319,154,enabled,o,go 58973;
1124,-,58558,0,195,300,104,enabled,o,go 59918;
1125,left,58973,0,1,319,110,enabled,l,go 59359;
1126,-,58973,0,348,317,131,enabled,o,go 59607;
1127,-,58973,9,187,295,135,enabled,o,go 66725;
1128,right,59359,0,336,317,143,enabled,r,go 58973;
1129,-,59359,0,30,319,104,enabled,o,go 58828;
1130,-,59359,0,175,319,125,enabled,o,go 59918;
1131,left,59607,0,0,318,112,enabled,l,go 59735;
1132,-,59607,0,348,317,131,enabled,o,go 58558;
1133,-,59607,0,200,300,117,enabled,o,go 58150;
1134,right,59735,0,337,318,142,enabled,r,go 59607;
1135,-,59735,0,21,318,103,enabled,o,go 59359;
1136,-,59735,0,172,311,113,enabled,o,go 66725;
1137,left,60345,0,0,317,119,enabled,l,go 59918;
1138,right,60345,0,360,317,119,enabled,r,go 59918;
1139,-,60345,0,134,287,97,enabled,o,go 58973;
1140,-,60345,0,247,286,70,enabled,o,go 58828;
1141,left,59918,0,0,319,103,enabled,l,go 60345;
1142,right,59918,0,376,319,103,enabled,r,go 60345;
1143,-,59918,0,152,319,213,enabled,o,go 60558;
1144,left,60811,0,0,318,103,enabled,l,go 60558;
1145,right,60811,0,376,318,103,enabled,r,go 60558;
1146,-,60811,0,147,319,201,enabled,o,go 60345;
1147,left,60558,0,0,319,123,enabled,l,go 60811;
1148,right,60558,0,367,319,112,enabled,r,go 60811;
1149,-,60558,22,151,267,209,enabled,o,go 61143;pm L2 Wind Mov;vm 100;
1150,left,61362,0,1,317,120,enabled,l,go 61615;
1151,right,61362,0,348,319,131,enabled,r,go 61143;
1152,-,61362,46,337,55,124,enabled,,
1153,-,61362,0,342,55,87,enabled,,
1154,-,61362,53,97,74,75,enabled,,
1155,left,61615,0,1,316,118,enabled,l,go 61856;
1156,right,61615,0,357,317,122,enabled,r,go 61362;
1157,-,61615,16,191,278,158,enabled,o,go 60811;pm L2 Wind Mov;vm 200;
1158,-,61615,40,5,34,148,enabled,,
1159,-,61615,55,0,77,44,enabled,,
1160,-,61615,60,115,66,45,enabled,,
1161,-,61615,0,389,112,90,enabled,,
1162,left,61143,0,0,319,111,enabled,l,go 61362;
1163,right,61143,0,358,317,121,enabled,r,go 61856;
1164,-,61143,0,128,319,172,enabled,o,go 62019;pm L2 Wind Mov;vm 200;
1165,-,61143,33,34,50,111,enabled,,
1166,-,61143,53,111,65,112,enabled,,
1167,left,61856,8,0,311,80,enabled,l,go 61143;
1168,right,61856,0,394,319,85,enabled,r,go 61615;
1169,-,61856,84,194,150,106,enabled,o,go 63091;pm L2 Wind Mov;vm 200;
1170,-,61856,0,380,118,67,enabled,,
1171,left,62368,0,0,319,117,enabled,l,go 62019;
1172,right,62368,0,362,319,117,enabled,r,go 62019;
1173,-,62368,0,161,258,165,enabled,o,go 61615;pm L2 Wind Mov;vm 100;
1174,left,62019,0,0,318,87,enabled,l,go 62368;
1175,right,62019,0,392,318,87,enabled,r,go 62368;
1176,-,62019,0,151,319,167,enabled,o,go 62538;
1177,left,62929,0,0,319,135,enabled,l,go 62538;
1178,right,62929,0,344,319,135,enabled,r,go 62538;
1179,-,62929,4,140,315,201,enabled,o,go 62368;
1180,left,62538,0,1,319,65,enabled,l,go 62929;
1181,right,62538,0,397,319,82,enabled,r,go 62929;
1182,-,62538,213,82,77,44,enabled,,
1183,-,62538,205,23,69,53,enabled,,
1184,-,62538,203,0,98,20,enabled,,
1185,-,62538,73,78,31,69,enabled,,
1186,-,62538,0,0,51,67,enabled,,
1187,-,62538,199,371,74,60,enabled,,
1188,-,47869,0,135,319,157,enabled,o,go 47918;
1189,-,47869,0,307,319,172,enabled,o,go 49884;
1190,left,47869,0,0,319,135,enabled,l,go 49611;
1191,marker,49611,143,343,78,75,enabled,,
1192,right,49611,0,324,319,155,enabled,r,go 47869;
1193,-,49611,0,0,319,133,enabled,o,go 50393;
1194,-,49611,3,154,316,118,enabled,o,go 50725;
1195,left,63414,0,0,319,120,enabled,l,go 63091;
1196,right,63414,0,360,319,120,enabled,r,go 63091;
1197,-,63414,0,144,300,192,enabled,o,go 61362;pm L2 Wind Mov;vm 100;
1198,left,63091,0,0,318,109,enabled,l,go 63414;
1199,right,63091,0,370,318,109,enabled,r,go 63414;
1200,-,63091,0,137,319,191,enabled,o,go 63618;
1201,left,63938,0,0,319,127,enabled,l,go 63618;
1202,right,63938,0,352,319,127,enabled,r,go 63618;
1203,-,63938,1,164,318,149,enabled,o,go 63414;
1204,left,63618,0,0,318,114,enabled,l,go 63938;
1205,right,63618,0,365,318,114,enabled,r,go 63938;
1206,-,63618,0,164,301,162,enabled,o,go 64200;
1207,right,64200,0,342,319,137,enabled,r,go 64450;
1208,-,64200,0,176,307,124,enabled,o,go 64766;
1209,left,64450,0,0,319,151,enabled,l,go 64200;
1210,-,64450,1,198,312,122,enabled,o,go 63938;
1211,left,64766,0,0,319,76,enabled,l,go 64977;
1212,right,64766,0,367,319,112,enabled,r,go 64977;
1213,-,64766,0,156,304,156,enabled,o,go 65080;
1214,-,64766,135,64,53,52,enabled,,
1215,left,64977,0,0,319,118,enabled,l,go 64766;
1216,right,64977,0,361,319,118,enabled,r,go 64766;
1217,-,64977,0,160,299,157,enabled,o,go 64450;
1218,right,65080,0,319,319,160,enabled,r,go 65493;
1219,-,65080,0,164,319,129,enabled,o,go 65580;
1220,left,65493,0,0,318,144,enabled,l,go 65080;
1221,-,65493,11,200,294,105,enabled,o,go 64977;
1222,left,65580,0,0,319,112,enabled,l,go 65832;
1223,right,65580,0,367,319,112,enabled,r,go 65832;
1224,-,65580,0,150,312,193,enabled,o,go 66189;
1225,left,65832,0,0,319,127,enabled,l,go 65580;
1226,right,65832,0,352,319,127,enabled,r,go 65580;
1227,-,65832,0,128,265,213,enabled,o,go 65493;
1228,left,66189,0,0,319,117,enabled,l,go 66492;
1229,right,66189,0,362,319,117,enabled,r,go 66492;
1230,-,66189,0,161,279,185,enabled,o,go 68522;pm L2 Wind Mov;vm 100;
1231,left,66492,0,0,319,134,enabled,l,go 66189;
1232,right,66492,0,345,319,134,enabled,r,go 66189;
1233,-,66492,0,148,295,189,enabled,o,go 65832;
1234,left,66725,0,0,317,102,enabled,l,go 66921;
1235,right,66725,0,377,317,102,enabled,r,go 66921;
1236,-,66725,0,143,318,180,enabled,o,go 67173;
1237,left,66921,0,0,318,106,enabled,l,go 66725;
1238,right,66921,0,373,318,106,enabled,r,go 66725;
1239,-,66921,0,151,309,80,enabled,o,go 59607;
1240,-,66921,0,247,308,81,enabled,o,go 59359;
1241,left,67173,0,0,318,91,enabled,l,go 67523;
1242,right,67173,1,388,318,91,enabled,r,go 67523;
1243,-,67173,0,148,297,191,enabled,o,go 67796;pm L2 Wind Mov;vm 100;
1244,left,67523,0,0,319,97,enabled,l,go 67173;
1245,right,67523,2,374,317,105,enabled,r,go 67173;
1246,-,67523,0,152,315,172,enabled,o,go 66921;
1247,marker,68522,70,242,171,47,enabled,,
1248,left,68522,0,1,318,104,enabled,l,go 67796;
1249,right,68522,0,359,319,120,enabled,r,go 68131;
1250,-,68522,0,0,68,157,enabled,,
1251,-,68522,43,0,148,37,enabled,,
1252,-,68522,228,425,91,54,enabled,,
1253,-,68522,208,341,111,52,enabled,,
1254,left,67796,2,0,317,107,enabled,l,go 68021;
1255,right,67796,0,391,319,88,enabled,r,go 68522;
1256,-,67796,84,177,148,99,enabled,o,go 68852;pm L2 Wind Mov;vm 200;
1257,-,67796,30,380,57,53,enabled,,
1258,-,67796,197,334,122,95,enabled,,
1259,-,67796,197,0,122,69,enabled,,
1260,-,67796,208,67,79,64,enabled,,
1261,left,68131,0,0,317,108,enabled,l,go 68522;
1262,-,68131,86,197,148,96,enabled,o,go 67523;pm L2 Wind Mov;vm 200;
1263,right,68131,0,408,319,71,enabled,r,go 68021;
1264,-,68131,198,282,88,88,enabled,,
1265,-,68131,202,2,117,131,enabled,,
1266,-,68131,205,429,114,50,enabled,,
1267,-,68131,18,397,174,56,enabled,,
1268,left,68021,0,0,318,97,enabled,l,go 68131;
1269,-,68021,67,208,203,140,enabled,o,go 66492;pm L2 Wind Mov;vm 200;
1270,right,68021,0,381,318,98,enabled,r,go 67796;
1271,-,68021,201,187,106,111,enabled,,
1272,-,68021,208,411,111,68,enabled,,
1273,-,68021,0,3,24,105,enabled,,
1274,-,68021,11,55,28,89,enabled,,
1275,-,68021,201,0,118,54,enabled,,
1276,-,68021,245,47,74,80,enabled,,
1277,-,47918,0,124,319,223,enabled,o,go 48267;
1278,left,47918,0,0,319,124,enabled,l,go 49214;
1279,right,47918,0,349,319,130,enabled,r,go 49214;
1280,-,49214,0,249,281,75,enabled,o,go 49611;
1281,-,49214,0,109,319,130,enabled,o,go 49884;
1282,-,49214,0,145,285,86,enabled,o,go 49884;
1283,left,49214,0,0,319,111,enabled,l,go 47918;
1284,right,49214,0,368,319,111,enabled,r,go 47918;
1285,left,68852,0,0,319,97,enabled,l,go 68871;
1286,right,68852,0,382,319,97,enabled,r,go 68871;
1287,-,68852,0,148,315,185,enabled,o,go 69143;
1288,left,68871,2,0,317,141,enabled,l,go 68852;
1289,right,68871,2,338,317,141,enabled,r,go 68852;
1290,-,68871,44,156,253,163,enabled,o,go 68131;pm L2 Wind Mov;vm 100;
1291,left,69143,0,0,318,103,enabled,l,go 69606;
1292,right,69143,0,376,318,103,enabled,r,go 69606;
1293,-,69143,0,148,319,214,enabled,o,go 69669;pm L2 Wind Mov;vm 100;
1294,left,69606,0,0,319,126,enabled,l,go 69143;
1295,right,69606,0,353,319,126,enabled,r,go 69143;
1296,-,69606,0,157,318,170,enabled,o,go 68871;
1297,marker,70615,151,196,57,44,enabled,,
1298,left,70615,0,0,319,62,enabled,l,go 69669;
1299,right,70615,0,339,318,140,enabled,r,go 70222;
1300,-,70615,77,180,189,129,enabled,o,go 70784;pm L2 Wind Mov;vm 200;
1301,-,70615,0,0,53,89,enabled,,
1302,qus,70615,138,200,69,71,enabled,o,go 70784;pm L2 Wind Mov;vm 200;
1303,left,69669,0,0,315,59,enabled,l,go 69937;
1304,right,69669,0,416,319,63,enabled,r,go 70615;
1305,-,69669,1,0,39,132,enabled,,
1306,-,69669,235,389,84,65,enabled,,
1307,-,69669,0,379,88,100,enabled,,
1308,left,70222,2,1,315,108,enabled,l,go 70615;
1309,right,70222,0,359,318,120,enabled,r,go 69937;
1310,-,70222,46,177,215,171,enabled,o,go 69606;pm L2 Wind Mov;vm 200;
1311,left,69937,0,0,319,102,enabled,l,go 70222;
1312,right,69937,0,404,319,75,enabled,r,go 69669;
1313,-,69937,14,331,80,148,enabled,,
1314,marker2,70784,19,377,211,38,enabled,,
1315,marker,70784,172,155,80,64,enabled,,
1316,left,70784,0,0,319,107,enabled,l,go 71418;
1317,right,70784,0,332,319,147,enabled,r,go 71418;
1318,-,70784,0,153,319,155,enabled,o,go 71489;
1319,moovmarker,70784,221,0,85,43,enabled,,
1320,qus,70784,169,171,76,82,enabled,o,go 71489;
1321,left,71418,0,0,318,130,enabled,l,go 70784;
1322,right,71418,1,349,318,130,enabled,r,go 70784;
1323,-,71418,0,157,294,173,enabled,o,go 69937;pm L2 Wind Mov;vm 100;
1324,marker,71489,123,118,105,82,enabled,,
1325,left,71489,0,0,318,99,enabled,l,go 71823;
1326,right,71489,0,359,319,120,enabled,r,go 71823;
1327,-,71489,0,112,319,227,enabled,o,go 72009;
1328,moovmarker,71489,198,0,81,21,enabled,,
1329,qus,71489,119,120,113,133,enabled,o,go 72009;
1330,left,71823,0,0,317,120,enabled,l,go 71489;
1331,right,71823,1,360,317,120,enabled,r,go 71489;
1332,-,71823,0,156,304,164,enabled,o,go 71418;
1333,marker,72009,81,117,158,123,enabled,,
1334,left,72009,0,0,318,97,enabled,l,go 72353;
1335,right,72009,1,382,318,97,enabled,r,go 72353;
1336,-,72009,0,140,319,217,enabled,o,go 72506;
1337,moovmarker,72009,186,6,107,92,enabled,,
1338,left,72353,0,0,317,113,enabled,l,go 72009;
1339,right,72353,0,366,317,113,enabled,r,go 72009;
1340,-,72353,0,175,275,151,enabled,o,go 71823;
1341,qhut,72353,101,197,156,95,enabled,o,go 71823;
1342,doormarker,72506,0,204,247,236,enabled,,
1343,marker,72506,0,0,320,208,enabled,,
1344,left,72506,0,0,319,57,enabled,l,"go 72768;?? Ch_openelevator2|in 1\ps DR Door Close,sv Ch_openelevator2=NO;"
1345,right,72506,0,393,319,86,enabled,r,"go 72768;?? Ch_openelevator2|in 1\ps DR Door Close,sv Ch_openelevator2=NO;"
1346,stairsshut,72506,4,60,285,139,enabled,,ps DR Gate Not;
1347,EnterElevator,72506,27,250,220,113,enabled,o,go 97270;pm L2 wind Mov;vm 100;
1348,OpenElevator,72506,27,249,220,120,enabled,,ps DR Wood Open;sv Ch_openelevator2=YES;go 72506;
1349,CloseElevator,72506,0,356,236,73,enabled,,ps DR Wood Shut;sv Ch_openelevator2=NO;go 72506;
1350,climbstairs,72506,0,22,309,171,enabled,o,"go 76263;?? Ch_openelevator2|ps DR Wood Shut,sv Ch_openelevator2=NO;"
1351,up,72506,260,225,58,181,enabled,u,go 100536;
1352,down,100536,0,0,128,479,enabled,d,go 72506;
1353,left,72768,0,0,319,120,enabled,l,go 72506;
1354,right,72768,0,359,319,120,enabled,r,go 72506;
1355,-,72768,0,159,300,172,enabled,o,go 72353;pm L2 Wind!Ropes Mov;vm 250;
1356,qhut,72768,161,248,70,60,enabled,o,go 72353;pm L2 Wind!Ropes Mov;vm 250;
1357,-,48267,0,139,319,185,enabled,o,go 48563;
1358,left,48267,0,0,318,141,enabled,l,go 49069;
1359,right,48267,0,326,319,153,enabled,r,go 49069;
1360,marker,49069,3,385,295,76,enabled,,
1361,-,49069,0,150,319,173,enabled,o,go 49214;
1362,left,49069,0,0,319,150,enabled,l,go 48267;
1363,right,49069,0,323,319,156,enabled,r,go 48267;
1364,left,48563,0,0,319,62,enabled,l,go 48888;
1365,right,48563,0,393,319,86,enabled,r,go 48888;
1366,-,48563,0,377,117,61,enabled,,
1367,-,48563,0,0,95,78,enabled,,
1368,marker,48888,4,352,221,80,enabled,,
1369,left,48888,0,0,318,149,enabled,l,go 48563;
1370,right,48888,0,330,318,149,enabled,r,go 48563;
1371,-,48888,0,147,319,185,enabled,o,go 49069;
1372,-,50393,1,0,318,135,enabled,o,go 50514;
1373,right,50393,0,314,319,165,enabled,r,go 50043;
1374,-,50393,0,163,312,128,enabled,o,go 51081;
1375,marker,50043,135,59,103,82,enabled,,
1376,left,50043,0,0,319,124,enabled,l,go 50393;
1377,-,50043,3,346,314,128,enabled,o,go 47869;
1378,-,50043,0,198,318,108,enabled,o,go 50725;
1379,right,50514,0,322,319,157,enabled,r,go 49884;
1380,-,50514,0,144,319,146,enabled,o,go 47918;
1381,-,50514,0,0,319,142,enabled,o,go 49611;
1382,moovmarker,50514,191,130,73,67,enabled,,
1383,-,49884,0,311,319,168,enabled,o,go 50043;
1384,left,49884,0,0,319,155,enabled,l,go 50514;
1385,-,49884,0,186,318,123,enabled,o,go 51081;
1386,left,51416,0,0,317,111,enabled,l,go 51081;
1387,right,51416,0,362,319,117,enabled,r,go 51081;
1388,-,51416,0,113,286,120,enabled,o,go 50043;
1389,-,51416,0,246,286,107,enabled,o,go 50514;
1390,-,51081,0,132,319,211,enabled,o,go 51667;
1391,left,51081,0,0,319,133,enabled,l,go 51416;
1392,right,51081,0,346,319,133,enabled,r,go 51416;
1393,marker,76659,0,376,101,51,enabled,,
1394,doormarker,76659,91,62,169,115,enabled,,
1395,none,76659,106,64,147,101,enabled,o,"?? Ch_openelevator2|go 45661,pm L3 Wind Mov,vm 100|sv Ch_openelevator2=YES,ps DR Wood Open,go 76659;"
1396,-,76659,106,139,145,28,enabled,,"?? Ch_openelevator2|ps DR Wood Shut,sv Ch_openelevator2=NO,go 76659;"
1397,left,76659,0,0,319,66,enabled,l,"go 76503;?? Ch_openelevator2|in 1\ps DR Wood Shut,sv Ch_openelevator2=NO;"
1398,right,76659,0,357,319,122,enabled,r,"go 76503;?? Ch_openelevator2|in 1\ps DR Wood Shut,sv Ch_openelevator2=NO;"
1399,-,76659,0,187,319,170,enabled,o,"go 77034;?? Ch_openelevator2|ps DR Wood Shut,sv Ch_openelevator2=NO;"
1400,opendoor,76659,105,67,146,99,disabled,,
1401,qsir,76659,126,231,129,93,enabled,o,"go 77034;?? Ch_openelevator2|ps DR Wood Shut,sv Ch_openelevator2=NO;"
1402,left,76503,0,0,318,92,enabled,l,go 76659;
1403,right,76503,0,431,319,48,enabled,r,go 76659;
1404,-,76503,0,94,319,323,enabled,o,go 78451;
1405,qtmp,76503,157,319,74,73,enabled,o,go 78451;
1406,marker,81254,0,100,320,204,enabled,,
1407,left,81254,0,0,319,130,enabled,l,go 81100;
1408,right,81254,0,349,319,130,enabled,r,go 81100;
1409,-,81254,1,137,316,195,enabled,o,go 80720;
1410,closedoor,81254,7,135,303,82,enabled,,sv Ch_gate=YES;ps DR Steel Close;go 81254;
1411,left,81100,0,1,318,108,enabled,l,go 81254;
1412,right,81100,0,381,319,98,enabled,r,go 81254;
1413,-,81100,0,118,319,264,enabled,o,go 81740;
