813,enter,34262,108,192,202,95,enabled,o,"?? ST_TunnelDoor|pm MU Achenar Rm Mov,vm 140,go 54498|sv ST_TunnelDoor=YES,ps DR FrplDr Up,pm MU Achenar Rm Mov,vm 25,sc marker1=TunnelA8-down (open);"
814,left,34262,0,0,319,134,enabled,l,"go 34559;?? ST_TunnelDoor|in 1\ps DR FrplDr Up,sv ST_TunnelDoor=NO;"
815,none,34262,193,134,17,15,disabled,,
816,left,8155,0,0,319,112,enabled,l,go 7846;
817,right,8155,0,358,319,112,enabled,r,go 7277;
818,-,8155,0,147,319,183,enabled,o,?? ST_Pump=2|go 28272|go 28273;pm EV Drip II Mov;vm 50;
819,right,28273,0,339,319,139,enabled,r,go 32230;
820,left,28273,0,2,316,135,enabled,l,go 32230;
821,chest,19307,28,248,49,62,enabled,q,ca ST_Chest openChest:;
822,marker4,19307,64,217,12,13,enabled,,
823,marker3,13801,196,175,59,35,enabled,q,
824,-,2260,28,194,94,78,enabled,q,ca ST_Power crankGenerator:;rk ca ST_Power crankGenerator:\ca ST_Power crankGeneratorReleased:;
825,SW,40420,45,123,126,128,enabled,,zm 2.5=115=100=0.5;en SW=NO;en NW=NO;en NE=NO;en SE=NO;
826,NW,40420,170,122,106,113,enabled,,zm 2.9=-170=125=0.5;en SW=NO;en NW=NO;en NE=NO;en SE=NO;
827,NE,40420,168,234,106,123,enabled,,zm 2.9=-170=-125=0.5;en SW=NO;en NW=NO;en NE=NO;en SE=NO;
828,SE,40420,49,249,120,108,enabled,,zm 2.8=135=-110=0.5;en SW=NO;en NW=NO;en NE=NO;en SE=NO;
829,,24357,56,296,56,57,enabled,,ca ST_Chest pickUpKey:lower;go 24357;
830,,19307,0,52,55,168,enabled,,?? ST_Pump=3|go 23638;
831,-,57056,110,201,58,58,enabled,q,ca ST_AchenarRoom holoSwitch:;
